,Trigram,Count,Frequency
0,Зад,1,0.0011074197120708748
1,ади,3,0.0033222591362126247
2,див,3,0.0033222591362126247
3,ивл,1,0.0011074197120708748
4,вля,1,0.0011074197120708748
5,ляю,1,0.0011074197120708748
6,яюс,1,0.0011074197120708748
7,юсь,1,0.0011074197120708748
8,сь ,1,0.0011074197120708748
9,ь у,1,0.0011074197120708748
10, у ,1,0.0011074197120708748
11,у т,1,0.0011074197120708748
12, тв,5,0.005537098560354375
13,тво,5,0.005537098560354375
14,вої,2,0.0022148394241417496
15,ої ,2,0.0022148394241417496
16,ї з,1,0.0011074197120708748
17, зі,1,0.0011074197120708748
18,зін,1,0.0011074197120708748
19,іни,1,0.0011074197120708748
20,ниц,1,0.0011074197120708748
21,иці,2,0.0022148394241417496
22,"ці
",2,0.0022148394241417496
23,"і
Г",1,0.0011074197120708748
24,"
Го",1,0.0011074197120708748
25,Гол,1,0.0011074197120708748
26,олу,1,0.0011074197120708748
27,луб,1,0.0011074197120708748
28,убі,1,0.0011074197120708748
29,бі ,1,0.0011074197120708748
30,і й,1,0.0011074197120708748
31, й ,2,0.0022148394241417496
32,й т,1,0.0011074197120708748
33, тр,1,0.0011074197120708748
34,три,1,0.0011074197120708748
35,рив,1,0.0011074197120708748
36,иво,2,0.0022148394241417496
37,вож,1,0.0011074197120708748
38,ожн,1,0.0011074197120708748
39,жні,1,0.0011074197120708748
40,ні ,3,0.0033222591362126247
41,і н,1,0.0011074197120708748
42, ні,1,0.0011074197120708748
43,ніб,1,0.0011074197120708748
44,іби,1,0.0011074197120708748
45,би ,1,0.0011074197120708748
46,и р,1,0.0011074197120708748
47, ра,1,0.0011074197120708748
48,ран,1,0.0011074197120708748
49,ань,2,0.0022148394241417496
50,"нь
",2,0.0022148394241417496
51,"ь
К",1,0.0011074197120708748
52,"
Кр",1,0.0011074197120708748
53,Кре,1,0.0011074197120708748
54,реш,1,0.0011074197120708748
55,ешу,1,0.0011074197120708748
56,шут,1,0.0011074197120708748
57,уть,3,0.0033222591362126247
58,ть ,9,0.009966777408637873
59,ь з,1,0.0011074197120708748
60, з ,3,0.0033222591362126247
61,з н,2,0.0022148394241417496
62, ни,2,0.0022148394241417496
63,них,1,0.0011074197120708748
64,их ,1,0.0011074197120708748
65,х ч,1,0.0011074197120708748
66, че,1,0.0011074197120708748
67,чер,1,0.0011074197120708748
68,ерв,1,0.0011074197120708748
69,рво,1,0.0011074197120708748
70,вон,1,0.0011074197120708748
71,оні,1,0.0011074197120708748
72,і б,1,0.0011074197120708748
73, бл,1,0.0011074197120708748
74,бли,1,0.0011074197120708748
75,лис,1,0.0011074197120708748
76,иск,1,0.0011074197120708748
77,ска,1,0.0011074197120708748
78,кав,2,0.0022148394241417496
79,ави,1,0.0011074197120708748
80,виц,1,0.0011074197120708748
81,"і
Р",2,0.0022148394241417496
82,"
Ре",1,0.0011074197120708748
83,Рев,1,0.0011074197120708748
84,ево,1,0.0011074197120708748
85,вол,1,0.0011074197120708748
86,олю,1,0.0011074197120708748
87,люц,1,0.0011074197120708748
88,юці,1,0.0011074197120708748
89,цій,1,0.0011074197120708748
90,ій ,1,0.0011074197120708748
91,й б,1,0.0011074197120708748
92, бу,2,0.0022148394241417496
93,бун,1,0.0011074197120708748
94,унт,1,0.0011074197120708748
95,нті,1,0.0011074197120708748
96,тів,1,0.0011074197120708748
97,ів ,3,0.0033222591362126247
98,в і,1,0.0011074197120708748
99, і ,4,0.004429678848283499
100,і п,1,0.0011074197120708748
101, по,3,0.0033222591362126247
102,пов,2,0.0022148394241417496
103,овс,1,0.0011074197120708748
104,вст,1,0.0011074197120708748
105,ста,1,0.0011074197120708748
106,тан,1,0.0011074197120708748
107,"ь
У",1,0.0011074197120708748
108,"
Ук",2,0.0022148394241417496
109,Укр,2,0.0022148394241417496
110,кра,3,0.0033222591362126247
111,раї,2,0.0022148394241417496
112,аїн,2,0.0022148394241417496
113,їно,2,0.0022148394241417496
114,но ,2,0.0022148394241417496
115,о Т,1,0.0011074197120708748
116, Ти,1,0.0011074197120708748
117,Ти ,2,0.0022148394241417496
118,и д,1,0.0011074197120708748
119, дл,1,0.0011074197120708748
120,для,1,0.0011074197120708748
121,ля ,1,0.0011074197120708748
122,я м,2,0.0022148394241417496
123, ме,1,0.0011074197120708748
124,мен,2,0.0022148394241417496
125,ене,2,0.0022148394241417496
126,не ,4,0.004429678848283499
127,е д,2,0.0022148394241417496
128, ди,2,0.0022148394241417496
129,"во
",2,0.0022148394241417496
130,"о
І",1,0.0011074197120708748
131,"
І ",1,0.0011074197120708748
132,І н,1,0.0011074197120708748
133, не,5,0.005537098560354375
134,нех,1,0.0011074197120708748
135,еха,1,0.0011074197120708748
136,хай,1,0.0011074197120708748
137,ай ,4,0.004429678848283499
138,й п,2,0.0022148394241417496
139, пл,1,0.0011074197120708748
140,пли,1,0.0011074197120708748
141,лив,2,0.0022148394241417496
142,иве,1,0.0011074197120708748
143,ве ,1,0.0011074197120708748
144,е з,3,0.0033222591362126247
145, за,3,0.0033222591362126247
146,за ,1,0.0011074197120708748
147,а р,1,0.0011074197120708748
148, ро,2,0.0022148394241417496
149,рок,1,0.0011074197120708748
150,око,2,0.0022148394241417496
151,ком,1,0.0011074197120708748
152,ом ,2,0.0022148394241417496
153,м р,1,0.0011074197120708748
154, рі,1,0.0011074197120708748
155,рік,1,0.0011074197120708748
156,"ік
",2,0.0022148394241417496
157,"к
Б",1,0.0011074197120708748
158,"
Бу",1,0.0011074197120708748
159,Буд,1,0.0011074197120708748
160,уду,1,0.0011074197120708748
161,ду ,1,0.0011074197120708748
162,у м,1,0.0011074197120708748
163, ма,3,0.0033222591362126247
164,мам,1,0.0011074197120708748
165,амо,2,0.0022148394241417496
166,мо ,1,0.0011074197120708748
167,о г,1,0.0011074197120708748
168, го,2,0.0022148394241417496
169,гор,1,0.0011074197120708748
170,орд,1,0.0011074197120708748
171,рда,1,0.0011074197120708748
172,да ,1,0.0011074197120708748
173,а і,1,0.0011074197120708748
174,і в,1,0.0011074197120708748
175, вр,1,0.0011074197120708748
176,вро,1,0.0011074197120708748
177,род,1,0.0011074197120708748
178,одл,1,0.0011074197120708748
179,дли,1,0.0011074197120708748
180,ива,1,0.0011074197120708748
181,"ва
",5,0.005537098560354375
182,"а
З",2,0.0022148394241417496
183,"
З ",2,0.0022148394241417496
184,З т,1,0.0011074197120708748
185, те,4,0.004429678848283499
186,теб,4,0.004429678848283499
187,ебе,4,0.004429678848283499
188,бе ,3,0.0033222591362126247
189,иву,2,0.0022148394241417496
190,вув,1,0.0011074197120708748
191,ува,1,0.0011074197120708748
192,ват,1,0.0011074197120708748
193,ати,1,0.0011074197120708748
194,тис,1,0.0011074197120708748
195,ися,1,0.0011074197120708748
196,ся ,2,0.0022148394241417496
197,я п,1,0.0011074197120708748
198,ові,3,0.0033222591362126247
199,вік,2,0.0022148394241417496
200,"к
О",1,0.0011074197120708748
201,"
Од",1,0.0011074197120708748
202,Оді,1,0.0011074197120708748
203,дій,1,0.0011074197120708748
204,ійд,2,0.0022148394241417496
205,йді,1,0.0011074197120708748
206,діт,1,0.0011074197120708748
207,іте,1,0.0011074197120708748
208,те ,3,0.0033222591362126247
209,е н,3,0.0033222591362126247
210,нед,1,0.0011074197120708748
211,едр,1,0.0011074197120708748
212,дру,2,0.0022148394241417496
213,руг,1,0.0011074197120708748
214,уги,1,0.0011074197120708748
215,ги ,1,0.0011074197120708748
216,и л,1,0.0011074197120708748
217, лу,1,0.0011074197120708748
218,лук,1,0.0011074197120708748
219,ука,2,0.0022148394241417496
220,аві,1,0.0011074197120708748
221,"ві
",3,0.0033222591362126247
222,"і
Д",1,0.0011074197120708748
223,"
Др",1,0.0011074197120708748
224,Дру,1,0.0011074197120708748
225,руз,2,0.0022148394241417496
226,узі,2,0.0022148394241417496
227,зі ,1,0.0011074197120708748
228,і з,2,0.0022148394241417496
229,зач,1,0.0011074197120708748
230,аче,1,0.0011074197120708748
231,чек,1,0.0011074197120708748
232,ека,1,0.0011074197120708748
233,кай,1,0.0011074197120708748
234,айт,1,0.0011074197120708748
235,йте,1,0.0011074197120708748
236, на,5,0.005537098560354375
237,на ,4,0.004429678848283499
238,а п,1,0.0011074197120708748
239, пу,1,0.0011074197120708748
240,пут,1,0.0011074197120708748
241,уті,1,0.0011074197120708748
242,"ті
",2,0.0022148394241417496
243,"і
М",1,0.0011074197120708748
244,"
Ма",1,0.0011074197120708748
245,Маю,1,0.0011074197120708748
246,аю ,1,0.0011074197120708748
247,ю я,1,0.0011074197120708748
248, я ,3,0.0033222591362126247
249,я с,1,0.0011074197120708748
250, св,3,0.0033222591362126247
251,свя,2,0.0022148394241417496
252,вят,1,0.0011074197120708748
253,яте,1,0.0011074197120708748
254,е с,1,0.0011074197120708748
255, си,2,0.0022148394241417496
256,син,1,0.0011074197120708748
257,ині,1,0.0011074197120708748
258,нів,1,0.0011074197120708748
259,івс,1,0.0011074197120708748
260,всь,1,0.0011074197120708748
261,ськ,1,0.0011074197120708748
262,ьке,1,0.0011074197120708748
263,ке ,1,0.0011074197120708748
264,е п,2,0.0022148394241417496
265, пр,4,0.004429678848283499
266,пра,2,0.0022148394241417496
267,рав,2,0.0022148394241417496
268,аво,1,0.0011074197120708748
269,"о
З",1,0.0011074197120708748
270,З м,1,0.0011074197120708748
271,мат,1,0.0011074197120708748
272,аті,1,0.0011074197120708748
273,тір,1,0.0011074197120708748
274,ірю,1,0.0011074197120708748
275,рю ,1,0.0011074197120708748
276,ю п,1,0.0011074197120708748
277,поб,1,0.0011074197120708748
278,обу,1,0.0011074197120708748
279,бут,1,0.0011074197120708748
280,ь н,3,0.0033222591362126247
281,а с,1,0.0011074197120708748
282, са,1,0.0011074197120708748
283,сам,1,0.0011074197120708748
284,мот,2,0.0022148394241417496
285,оті,1,0.0011074197120708748
286,"
Рі",1,0.0011074197120708748
287,Рід,1,0.0011074197120708748
288,ідк,1,0.0011074197120708748
289,дко,1,0.0011074197120708748
290,ко ,1,0.0011074197120708748
291,о н,1,0.0011074197120708748
292,нен,1,0.0011074197120708748
293, зг,1,0.0011074197120708748
294,зга,1,0.0011074197120708748
295,гад,1,0.0011074197120708748
296,аду,1,0.0011074197120708748
297,дую,1,0.0011074197120708748
298,уют,1,0.0011074197120708748
299,ють,2,0.0022148394241417496
300,ь п,1,0.0011074197120708748
301,про,2,0.0022148394241417496
302,ро ,1,0.0011074197120708748
303,о т,2,0.0022148394241417496
304,"бе
",1,0.0011074197120708748
305,"е
Д",1,0.0011074197120708748
306,"
Дн",1,0.0011074197120708748
307,Дні,1,0.0011074197120708748
308,зан,1,0.0011074197120708748
309,ана,1,0.0011074197120708748
310,над,2,0.0022148394241417496
311,адт,1,0.0011074197120708748
312,дто,1,0.0011074197120708748
313,то ,1,0.0011074197120708748
314,о к,1,0.0011074197120708748
315, ку,1,0.0011074197120708748
316,куц,1,0.0011074197120708748
317,уці,1,0.0011074197120708748
318,ці ,1,0.0011074197120708748
319,і т,2,0.0022148394241417496
320, та,1,0.0011074197120708748
321,та ,2,0.0022148394241417496
322,а м,1,0.0011074197120708748
323,мал,1,0.0011074197120708748
324,алі,1,0.0011074197120708748
325,"лі
",2,0.0022148394241417496
326,"і
Щ",1,0.0011074197120708748
327,"
Ще",1,0.0011074197120708748
328,Ще ,1,0.0011074197120708748
329,е в,1,0.0011074197120708748
330, вс,2,0.0022148394241417496
331,всі,1,0.0011074197120708748
332,сі ,1,0.0011074197120708748
333,і ч,1,0.0011074197120708748
334, чо,1,0.0011074197120708748
335,чор,1,0.0011074197120708748
336,орт,1,0.0011074197120708748
337,рти,1,0.0011074197120708748
338,ти ,2,0.0022148394241417496
339,и ж,1,0.0011074197120708748
340, жи,2,0.0022148394241417496
341,жив,1,0.0011074197120708748
342,вут,1,0.0011074197120708748
343,а н,2,0.0022148394241417496
344,неб,1,0.0011074197120708748
345,ебі,1,0.0011074197120708748
346,"бі
",1,0.0011074197120708748
347,"і
Х",2,0.0022148394241417496
348,"
Хо",1,0.0011074197120708748
349,Ход,1,0.0011074197120708748
350,оди,2,0.0022148394241417496
351,дит,1,0.0011074197120708748
352,ить,2,0.0022148394241417496
353,ь ї,1,0.0011074197120708748
354, їх,2,0.0022148394241417496
355,їх ,2,0.0022148394241417496
356,х д,1,0.0011074197120708748
357, до,1,0.0011074197120708748
358,до ,1,0.0011074197120708748
359,о б,1,0.0011074197120708748
360, бі,1,0.0011074197120708748
361,біс,1,0.0011074197120708748
362,іса,1,0.0011074197120708748
363,са ,1,0.0011074197120708748
364,а з,1,0.0011074197120708748
365, зе,1,0.0011074197120708748
366,зем,1,0.0011074197120708748
367,емл,1,0.0011074197120708748
368,млі,1,0.0011074197120708748
369,"і
Б",1,0.0011074197120708748
370,"
Ба",1,0.0011074197120708748
371,Бач,1,0.0011074197120708748
372,ачи,1,0.0011074197120708748
373,чиш,1,0.0011074197120708748
374,иш ,1,0.0011074197120708748
375,ш з,1,0.0011074197120708748
376,ним,1,0.0011074197120708748
377,ими,1,0.0011074197120708748
378,ми ,1,0.0011074197120708748
379,и щ,1,0.0011074197120708748
380, що,1,0.0011074197120708748
381,щог,1,0.0011074197120708748
382,ого,1,0.0011074197120708748
383,год,1,0.0011074197120708748
384,дин,1,0.0011074197120708748
385,ини,1,0.0011074197120708748
386,ни ,1,0.0011074197120708748
387,и б,2,0.0022148394241417496
388, бю,1,0.0011074197120708748
389,бюс,1,0.0011074197120708748
390,юся,2,0.0022148394241417496
391,"ся
",2,0.0022148394241417496
392,"я
Ч",1,0.0011074197120708748
393,"
Чу",1,0.0011074197120708748
394,Чує,1,0.0011074197120708748
395,уєш,1,0.0011074197120708748
396,єш ,1,0.0011074197120708748
397,ш —,1,0.0011074197120708748
398, — ,2,0.0022148394241417496
399,— б,1,0.0011074197120708748
400, би,2,0.0022148394241417496
401,бит,2,0.0022148394241417496
402,итв,3,0.0033222591362126247
403,тви,1,0.0011074197120708748
404,ви ,1,0.0011074197120708748
405,и с,1,0.0011074197120708748
406, сп,1,0.0011074197120708748
407,спо,1,0.0011074197120708748
408,пок,1,0.0011074197120708748
409,кон,1,0.0011074197120708748
410,онв,1,0.0011074197120708748
411,нві,1,0.0011074197120708748
412,віч,1,0.0011074197120708748
413,ічн,1,0.0011074197120708748
414,чни,1,0.0011074197120708748
415,ний,1,0.0011074197120708748
416,ий ,1,0.0011074197120708748
417,й г,1,0.0011074197120708748
418, гр,1,0.0011074197120708748
419,грю,1,0.0011074197120708748
420,рюк,1,0.0011074197120708748
421,"юк
",1,0.0011074197120708748
422,"к
Я",1,0.0011074197120708748
423,"
Як",1,0.0011074197120708748
424,Як ,1,0.0011074197120708748
425,к ж,1,0.0011074197120708748
426, же,1,0.0011074197120708748
427,же ,1,0.0011074197120708748
428,е я,1,0.0011074197120708748
429,я б,1,0.0011074197120708748
430, бе,2,0.0022148394241417496
431,без,2,0.0022148394241417496
432,ез ,3,0.0033222591362126247
433,з д,1,0.0011074197120708748
434, др,1,0.0011074197120708748
435,зів,1,0.0011074197120708748
436,в о,1,0.0011074197120708748
437, об,2,0.0022148394241417496
438,обі,2,0.0022148394241417496
439,бій,1,0.0011074197120708748
440,йду,1,0.0011074197120708748
441,дус,1,0.0011074197120708748
442,уся,1,0.0011074197120708748
443,"я
Б",1,0.0011074197120708748
444,"
Бе",1,0.0011074197120708748
445,Без,1,0.0011074197120708748
446,з л,1,0.0011074197120708748
447, ло,1,0.0011074197120708748
448,лоб,1,0.0011074197120708748
449,бів,1,0.0011074197120708748
450,в ї,1,0.0011074197120708748
451,х б,1,0.0011074197120708748
452,з о,1,0.0011074197120708748
453, оч,1,0.0011074197120708748
454,оче,1,0.0011074197120708748
455,чей,1,0.0011074197120708748
456,ей ,1,0.0011074197120708748
457,й і,1,0.0011074197120708748
458,і р,1,0.0011074197120708748
459, ру,1,0.0011074197120708748
460,рук,1,0.0011074197120708748
461,"ук
",1,0.0011074197120708748
462,"к
У",1,0.0011074197120708748
463, ти,1,0.0011074197120708748
464,и м,2,0.0022148394241417496
465, мо,4,0.004429678848283499
466,моя,2,0.0022148394241417496
467,оя ,2,0.0022148394241417496
468,мол,1,0.0011074197120708748
469,оли,2,0.0022148394241417496
470,лит,1,0.0011074197120708748
471,тва,2,0.0022148394241417496
472,"а
Т",1,0.0011074197120708748
473,"
Ти",1,0.0011074197120708748
474,я р,1,0.0011074197120708748
475,роз,1,0.0011074197120708748
476,озп,1,0.0011074197120708748
477,зпу,1,0.0011074197120708748
478,пук,1,0.0011074197120708748
479,ка ,1,0.0011074197120708748
480,а в,1,0.0011074197120708748
481, ві,1,0.0011074197120708748
482,іко,1,0.0011074197120708748
483,ков,2,0.0022148394241417496
484,ова,1,0.0011074197120708748
485,"а
Г",1,0.0011074197120708748
486,"
Гр",1,0.0011074197120708748
487,Гри,1,0.0011074197120708748
488,рим,1,0.0011074197120708748
489,имо,1,0.0011074197120708748
490,оти,1,0.0011074197120708748
491,тит,1,0.0011074197120708748
492,ад ,1,0.0011074197120708748
493,д с,1,0.0011074197120708748
494,сві,1,0.0011074197120708748
495,віт,1,0.0011074197120708748
496,іто,1,0.0011074197120708748
497,том,1,0.0011074197120708748
498,м л,1,0.0011074197120708748
499, лю,1,0.0011074197120708748
500,лют,1,0.0011074197120708748
501,юта,1,0.0011074197120708748
502,а б,1,0.0011074197120708748
503,"
За",1,0.0011074197120708748
504,За ,1,0.0011074197120708748
505,а т,2,0.0022148394241417496
506,воє,2,0.0022148394241417496
507,оє ,2,0.0022148394241417496
508,є ж,1,0.0011074197120708748
509,жит,1,0.0011074197120708748
510,итт,1,0.0011074197120708748
511,ття,1,0.0011074197120708748
512,тя ,1,0.0011074197120708748
513,я т,1,0.0011074197120708748
514,ї п,1,0.0011074197120708748
515,ава,1,0.0011074197120708748
516,"а
Р",1,0.0011074197120708748
517,"
Ра",2,0.0022148394241417496
518,Рад,2,0.0022148394241417496
519,ди ,2,0.0022148394241417496
520,и т,2,0.0022148394241417496
521, пе,1,0.0011074197120708748
522,пер,1,0.0011074197120708748
523,ерл,1,0.0011074197120708748
524,рли,1,0.0011074197120708748
525,ли ,2,0.0022148394241417496
526,и в,1,0.0011074197120708748
527, в ,1,0.0011074197120708748
528,в д,1,0.0011074197120708748
529, ду,1,0.0011074197120708748
530,душ,1,0.0011074197120708748
531,ушу,1,0.0011074197120708748
532,шу ,1,0.0011074197120708748
533,у с,1,0.0011074197120708748
534, сі,1,0.0011074197120708748
535,сію,1,0.0011074197120708748
536,"ію
",1,0.0011074197120708748
537,"ю
Р",1,0.0011074197120708748
538,е м,1,0.0011074197120708748
539, ми,1,0.0011074197120708748
540,мис,1,0.0011074197120708748
541,исл,1,0.0011074197120708748
542,слю,1,0.0011074197120708748
543,лю ,1,0.0011074197120708748
544,ю і,1,0.0011074197120708748
545,вор,2,0.0022148394241417496
546,орю,2,0.0022148394241417496
547,"рю
",2,0.0022148394241417496
548,"ю
Х",2,0.0022148394241417496
549,"
Ха",3,0.0033222591362126247
550,Хай,3,0.0033222591362126247
551,й м,1,0.0011074197120708748
552,мов,1,0.0011074197120708748
553,овч,1,0.0011074197120708748
554,вча,1,0.0011074197120708748
555,чат,2,0.0022148394241417496
556,ать,2,0.0022148394241417496
557,ь А,1,0.0011074197120708748
558, Ам,1,0.0011074197120708748
559,Аме,1,0.0011074197120708748
560,мер,1,0.0011074197120708748
561,ери,1,0.0011074197120708748
562,рик,1,0.0011074197120708748
563,ики,1,0.0011074197120708748
564,ки ,1,0.0011074197120708748
565,и й,1,0.0011074197120708748
566,й Р,1,0.0011074197120708748
567, Ро,1,0.0011074197120708748
568,Рос,1,0.0011074197120708748
569,осі,1,0.0011074197120708748
570,сії,1,0.0011074197120708748
571,"ії
",1,0.0011074197120708748
572,"ї
К",1,0.0011074197120708748
573,"
Ко",1,0.0011074197120708748
574,Кол,1,0.0011074197120708748
575,и я,1,0.0011074197120708748
576,я з,1,0.0011074197120708748
577,з т,1,0.0011074197120708748
578, то,1,0.0011074197120708748
579,тоб,1,0.0011074197120708748
580,обо,1,0.0011074197120708748
581,бою,1,0.0011074197120708748
582,ою ,2,0.0022148394241417496
583,ю г,1,0.0011074197120708748
584,гов,1,0.0011074197120708748
585,ово,1,0.0011074197120708748
586, па,1,0.0011074197120708748
587,пал,1,0.0011074197120708748
588,ала,1,0.0011074197120708748
589,лаю,1,0.0011074197120708748
590,ают,1,0.0011074197120708748
591,ь х,1,0.0011074197120708748
592, хм,1,0.0011074197120708748
593,хма,1,0.0011074197120708748
594,мар,1,0.0011074197120708748
595,ари,1,0.0011074197120708748
596,ри ,1,0.0011074197120708748
597,бур,1,0.0011074197120708748
598,уря,1,0.0011074197120708748
599,ряк,1,0.0011074197120708748
600,яко,1,0.0011074197120708748
601,й с,1,0.0011074197120708748
602,сич,1,0.0011074197120708748
603,ича,1,0.0011074197120708748
604,ь о,1,0.0011074197120708748
605,обр,1,0.0011074197120708748
606,бра,1,0.0011074197120708748
607,раз,1,0.0011074197120708748
608,ази,1,0.0011074197120708748
609,зи ,1,0.0011074197120708748
610,и —,1,0.0011074197120708748
611,— в,1,0.0011074197120708748
612,все,1,0.0011074197120708748
613,се ,1,0.0011074197120708748
614,е о,1,0.0011074197120708748
615, од,1,0.0011074197120708748
616,одн,1,0.0011074197120708748
617,дно,1,0.0011074197120708748
618,"но
",2,0.0022148394241417496
619,"о
Я",1,0.0011074197120708748
620,"
Я ",1,0.0011074197120708748
621,Я п,1,0.0011074197120708748
622,рол,1,0.0011074197120708748
623,олл,1,0.0011074197120708748
624,ллю,1,0.0011074197120708748
625,люс,1,0.0011074197120708748
626,я к,1,0.0011074197120708748
627, кр,2,0.0022148394241417496
628,рап,1,0.0011074197120708748
629,апе,1,0.0011074197120708748
630,пел,1,0.0011074197120708748
631,ель,1,0.0011074197120708748
632,льк,1,0.0011074197120708748
633,ько,1,0.0011074197120708748
634,кою,1,0.0011074197120708748
635,ю к,1,0.0011074197120708748
636,кро,1,0.0011074197120708748
637,ров,1,0.0011074197120708748
638,"і
Н",1,0.0011074197120708748
639,"
На",1,0.0011074197120708748
640,На ,1,0.0011074197120708748
641,є с,1,0.0011074197120708748
642,вящ,1,0.0011074197120708748
643,яще,1,0.0011074197120708748
644,щен,1,0.0011074197120708748
645,енн,1,0.0011074197120708748
646,нне,1,0.0011074197120708748
647, зн,1,0.0011074197120708748
648,зна,1,0.0011074197120708748
649,нам,1,0.0011074197120708748
650,аме,1,0.0011074197120708748
651,ено,1,0.0011074197120708748
652,"о
",1,0.0011074197120708748
653,"
",1,0.0011074197120708748
